"Hospital","Address","Facility Type","URL"
"Surgery Center of Lynchburg","2401 Atherholt Road, Lynchburg, VA  24501","Ambulatory Surgical"
"Surgi-Center of Central Virginia","1500 Dixon Street Suite 101, Fredericksburg, VA  22405","Ambulatory Surgical"
"The Pavilion at Williamsburg Place","5483 Mooretown Road, Williamsburg, VA  23188","Psychiatric"
"The Rehabilitation Hospital of Bristol","103 North Street, Bristol, VA  24201","Rehabilitation","https://www.encompasshealth.com/locations/bristolrehab"
"Twin County Regional Hospital","200 Hospital Drive, Galax, VA  24333","Acute"
"University of Virginia Medical CenterJ","1215 Lee Street, Charlottesville, VA  22908","Acute"
"Urosurgical Center of Richmond - North","8228 Meadowbridge Road, Mechanicsville, VA  23116","Ambulatory Surgical"
"Urosurgical Center of Richmond - South","9101 Stony Point Dr #3rd, Richmond, VA  23235","Ambulatory Surgical"
"Urosurgical Center of Richmond","9101 Stony Point Drive, Richmond, VA  23235","Ambulatory Surgical"
"UVA Encompass Health Rehabilitation Hospital","515 Ray C. Hunt Drive, Charlottesville, VA  22903","Rehabilitation","https://www.encompasshealth.com/locations/uvarehab"
"UVA Transitional Care Hospital","2965 Ivy Road, Charlottesville, VA  22903","Long Term Acute Care"
"Valley Health Page Memorial Hospital","200 Memorial Drive, Luray, VA  22835","Critical Access"
"Valley Health Shenandoah Memorial Hospital","759 South Main Street, Woodstock, VA  22664","Critical Access"
"Valley Health Warren Memorial Hospital","1000 N. Shenandoah Avenue, Front Royal, VA  22630","Acute"
"Valley Health Winchester Medical Center","1840 Amherst Street, Winchester, VA  22601","Acute"
"VCU Community Memorial Hospital","125 Buena Vista Circle, South Hill, VA  23970","Acute"
"VCU Health System","1250 East Marshall Street, Richmond, VA  23298","Acute"
"Vibra Hospital of Richmond LLC","2220 Edward Holland Drive, Richmond, VA  23230","Long Term Acute Care"
"Virginia Beach Eye Center","465 North Great Neck Road, Virginia Beach, VA  23454","Ambulatory Surgical"
"Virginia Beach Health Center","515 Newtown Road, Virginia Beach, VA  23462","Ambulatory Surgical"
"Virginia Beach Psychiatric Center","1100 First Colonial Road, Virginia Beach, VA  23454","Psychiatric"
"Virginia Center for Eye Surgery","1200 First Colonial Road, Suite 104, Virginia Beach, VA  23454","Ambulatory Surgical"
"Virginia Eye Institute","402 Westhampton Station, Richmond, VA  23226","Ambulatory Surgical"
"Virginia Hospital Center","1701 N. George Mason Drive, Arlington, VA  22205","Acute"
"Virginia Surgery Center, LLC","241 Corporate Boulevard, Norfolk, VA  23502","Ambulatory Surgical"
"Lonesome Pine Hospital","1990 Holton Avenue, East, Big Stone Gap, VA  24219","Acute","https://www.balladhealth.org/hospitals/lonesome-pine-big-stone-gap"
"Wellmont Ridgeview Pavilion (Bristol Region)","103 North Street , Bristol, Va  24201","Psychiatric"
"Eye Surgery Center of Winchester, LLC","525 Amherst Street, Winchester, VA  22601","Ambulatory Surgical","http://eyesurgerycenterofwinchester.com/"
"Wythe County Community Hospital","600 West Ridge Road, Wytheville, VA  24382","Acute","https://www.wcch.org/"
