"MS DRG","MS DRG - Description","Average Total Charges"
"228","228 - OTHER CARDIOTHORACIC PROCEDURES W MCC",277699.546666667
"229","229 - OTHER CARDIOTHORACIC PROCEDURES W/O MCC",159632.946428571
"231","231 - CORONARY BYPASS W PTCA W MCC",443831.7
"233","233 - CORONARY BYPASS W CARDIAC CATH W MCC",327994.72
"235","235 - CORONARY BYPASS W/O CARDIAC CATH W MCC",238654.839166667
"236","236 - CORONARY BYPASS W/O CARDIAC CATH W/O MCC",221908.53125
"239","239 - AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W MCC",199818.790625
"240","240 - AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W CC",113112.190625
"241","241 - AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W/O CC/MCC",80476.8
"242","242 - PERMANENT CARDIAC PACEMAKER IMPLANT W MCC",136901.08
"243","243 - PERMANENT CARDIAC PACEMAKER IMPLANT W CC",112970.053333333
"244","244 - PERMANENT CARDIAC PACEMAKER IMPLANT W/O CC/MCC",96933.2333333333
"245","245 - AICD GENERATOR PROCEDURES",208076.765454545
"246","246 - PERCUTANEOUS CARDIOVASCULAR PROCEDURES W DRUG-ELUTING STENT W MCC",146855.430235294
"247","247 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC",101541.498369565
"248","248 - PERCUTANEOUS CARDIOVASCULAR PROCEDURES W NON-DRUG-ELUTING STENT W",112549.875
"249","249 - PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W/O MCC",79844.5466666667
"250","250 - PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W MCC",105282.3
"251","251 - PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W/O MCC",98770.82
"252","252 - OTHER VASCULAR PROCEDURES W MCC",126785.114444444
"253","253 - OTHER VASCULAR PROCEDURES W CC",137420.015
"254","254 - OTHER VASCULAR PROCEDURES W/O CC/MCC",77420.4
"255","255 - UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W MCC",102985.3
"256","256 - UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W CC",76707.3
"258","258 - CARDIAC PACEMAKER DEVICE REPLACEMENT W MCC",130251.8
"259","259 - CARDIAC PACEMAKER DEVICE REPLACEMENT W/O MCC",54290.6
"260","260 - CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W MCC",193740.842857143
"261","261 - CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W CC",79292.35
"262","262 - CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W/O CC/MCC",91357.85
"264","264 - OTHER CIRCULATORY SYSTEM O.R. PROCEDURES",248382.751666667
"265","265 - AICD LEAD PROCEDURES",171457.0875
"266","266 - ENDOVASCULAR CARDIAC VALVE REPLACEMENT W MCC",194367.485
"267","267 - ENDOVASCULAR CARDIAC VALVE REPLACEMENT W/O MCC",155953.266470588
"268","268 - AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON W MCC",196974.25
"269","269 - AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON W/O M",153643.891538462
"270","270 - OTHER MAJOR CARDIOVASCULAR PROCEDURES W MCC",244553.719666667
"271","271 - OTHER MAJOR CARDIOVASCULAR PROCEDURES W CC",211808.168125
"272","272 - OTHER MAJOR CARDIOVASCULAR PROCEDURES W/O CC/MCC",71312.6
"273","273 - PERCUTANEOUS INTRACARDIAC PROCEDURES W MCC",153277.724545454
"274","274 - PERCUTANEOUS INTRACARDIAC PROCEDURES W/O MCC",112992.321395349
"280","280 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC",93169.4028828829
"281","281 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W CC",51420.8995
"282","282 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W/O CC/MCC",52925.2923076923
"283","283 - ACUTE MYOCARDIAL INFARCTION, EXPIRED W MCC",186689.828571429
"286","286 - CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W MCC",112397.375945946
"287","287 - CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W/O MCC",61156.7369918699
"288","288 - ACUTE & SUBACUTE ENDOCARDITIS W MCC",100737.15
"289","289 - ACUTE & SUBACUTE ENDOCARDITIS W CC",32804.55
"291","291 - HEART FAILURE & SHOCK W MCC",44842.0377304965
"291","291 - HEART FAILURE & SHOCK W MCC OR PERIPHERAL EXTRACORPOREAL MEMBRANE",52381.1035031847
"292","292 - HEART FAILURE & SHOCK W CC",37739.8178823529
"293","293 - HEART FAILURE & SHOCK W/O CC/MCC",22851.25625
"294","294 - DEEP VEIN THROMBOPHLEBITIS W CC/MCC",82759.15
"299","299 - PERIPHERAL VASCULAR DISORDERS W MCC",46152.022173913
"300","300 - PERIPHERAL VASCULAR DISORDERS W CC",47714.89125
"301","301 - PERIPHERAL VASCULAR DISORDERS W/O CC/MCC",34515.075
"302","302 - ATHEROSCLEROSIS W MCC",70874.89
"303","303 - ATHEROSCLEROSIS W/O MCC",29991.1214285714
"304","304 - HYPERTENSION W MCC",42795.221875
"305","305 - HYPERTENSION W/O MCC",25010.087
"306","306 - CARDIAC CONGENITAL & VALVULAR DISORDERS W MCC",48450.0833333333
"307","307 - CARDIAC CONGENITAL & VALVULAR DISORDERS W/O MCC",21853.03
"308","308 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC",44888.0430357143
"309","309 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC",35075.6841975309
"310","310 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC",24978.3675510204
"311","311 - ANGINA PECTORIS",51589.15
"312","312 - SYNCOPE & COLLAPSE",37377.3484615385
"313","313 - CHEST PAIN",30813.7303030303
"314","314 - OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC",115913.88171875
"315","315 - OTHER CIRCULATORY SYSTEM DIAGNOSES W CC",46402.0942857143
"316","316 - OTHER CIRCULATORY SYSTEM DIAGNOSES W/O CC/MCC",21684.4
"326","326 - STOMACH, ESOPHAGEAL & DUODENAL PROC W MCC",229682.641944444
"327","327 - STOMACH, ESOPHAGEAL & DUODENAL PROC W CC",97764.4035714286
"328","328 - STOMACH, ESOPHAGEAL & DUODENAL PROC W/O CC/MCC",74703.65625
"329","329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC",231044.947118644
"330","330 - MAJOR SMALL & LARGE BOWEL PROCEDURES W CC",103432.1931
"331","331 - MAJOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC",79763.7244680851
"332","332 - RECTAL RESECTION W MCC",94986.4
"333","333 - RECTAL RESECTION W CC",103369.98
"335","335 - PERITONEAL ADHESIOLYSIS W MCC",181114.46875
"336","336 - PERITONEAL ADHESIOLYSIS W CC",113011.63
"337","337 - PERITONEAL ADHESIOLYSIS W/O CC/MCC",64737.215
"338","338 - APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W MCC",66173.3333333333
"339","339 - APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W CC",75231.3833333333
"340","340 - APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W/O CC/MCC",51768.63
"341","341 - APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W MCC",51277.8
"342","342 - APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W CC",143893.945
"343","343 - APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W/O CC/MCC",43690.19375
"345","345 - MINOR SMALL & LARGE BOWEL PROCEDURES W CC",38672.13
"346","346 - MINOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC",27942.2333333333
"347","347 - ANAL & STOMAL PROCEDURES W MCC",166369.45
"348","348 - ANAL & STOMAL PROCEDURES W CC",54731.925
"349","349 - ANAL & STOMAL PROCEDURES W/O CC/MCC",29295.8233333333
"350","350 - INGUINAL & FEMORAL HERNIA PROCEDURES W MCC",71836.15
"351","351 - INGUINAL & FEMORAL HERNIA PROCEDURES W CC",105316.4775
"352","352 - INGUINAL & FEMORAL HERNIA PROCEDURES W/O CC/MCC",56824.8444444444
"353","353 - HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W MCC",98185.3625
"354","354 - HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W CC",75328.8590909091
"355","355 - HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W/O CC/MCC",56140.6115384615
"356","356 - OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W MCC",341077.7625
"357","357 - OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W CC",65901.7885714286
"358","358 - OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W/O CC/MCC",59837.4
"368","368 - MAJOR ESOPHAGEAL DISORDERS W MCC",60109.957
"369","369 - MAJOR ESOPHAGEAL DISORDERS W CC",31508.1666666667
"370","370 - MAJOR ESOPHAGEAL DISORDERS W/O CC/MCC",31791.6
"371","371 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W MCC",84611.552
"372","372 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W CC",43401.5541666667
"373","373 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W/O CC/M",29193.8366666667
"374","374 - DIGESTIVE MALIGNANCY W MCC",58494.5352941176
"375","375 - DIGESTIVE MALIGNANCY W CC",44142.4882352941
"376","376 - DIGESTIVE MALIGNANCY W/O CC/MCC",37883.8
"377","377 - G.I. HEMORRHAGE W MCC",64490.1859183673
"378","378 - G.I. HEMORRHAGE W CC",38332.9531111111
"379","379 - G.I. HEMORRHAGE W/O CC/MCC",25294.9090909091
"380","380 - COMPLICATED PEPTIC ULCER W MCC",60527.795
"381","381 - COMPLICATED PEPTIC ULCER W CC",72814.7428571429
"382","382 - COMPLICATED PEPTIC ULCER W/O CC/MCC",31461.7
"384","384 - UNCOMPLICATED PEPTIC ULCER W/O MCC",34714.2922222222
"385","385 - INFLAMMATORY BOWEL DISEASE W MCC",57489.245625
"386","386 - INFLAMMATORY BOWEL DISEASE W CC",39104.2188888889
"387","387 - INFLAMMATORY BOWEL DISEASE W/O CC/MCC",29462.7333333333
"388","388 - G.I. OBSTRUCTION W MCC",74221.825
"389","389 - G.I. OBSTRUCTION W CC",38242.5489583333
"390","390 - G.I. OBSTRUCTION W/O CC/MCC",24387.4164516129
"391","391 - ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W MCC",48117.7501612903
"392","392 - ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC",32501.0840740741
"393","393 - OTHER DIGESTIVE SYSTEM DIAGNOSES W MCC",59896.6014705882
"394","394 - OTHER DIGESTIVE SYSTEM DIAGNOSES W CC",37281.9666129032
"395","395 - OTHER DIGESTIVE SYSTEM DIAGNOSES W/O CC/MCC",22575.2533333333
"405","405 - PANCREAS, LIVER & SHUNT PROCEDURES W MCC",406427.359
"406","406 - PANCREAS, LIVER & SHUNT PROCEDURES W CC",198353.138571429
"407","407 - PANCREAS, LIVER & SHUNT PROCEDURES W/O CC/MCC",114215.88
"408","408 - BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W MCC",165641.366666667
"409","409 - BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W CC",120931.7
"414","414 - CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W MCC",185554.29
"415","415 - CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W CC",91425.875
"416","416 - CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W/O CC/MCC",65897.85
"417","417 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W MCC",97831.7683333333
"418","418 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC",77096.7554166667
"419","419 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W/O CC/MCC",59834.7972
"420","420 - HEPATOBILIARY DIAGNOSTIC PROCEDURES W MCC",156426.125
"421","421 - HEPATOBILIARY DIAGNOSTIC PROCEDURES W CC",105778.3875
"422","422 - HEPATOBILIARY DIAGNOSTIC PROCEDURES W/O CC/MCC",72872.998
"423","423 - OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W MCC",124460.375
"432","432 - CIRRHOSIS & ALCOHOLIC HEPATITIS W MCC",87602.3021428571
"433","433 - CIRRHOSIS & ALCOHOLIC HEPATITIS W CC",42436.2552459016
